redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
etudiant-service | 2026-05-18 23:33:08.837 | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "etudiants" does not exist] [n/a]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:08.837 | 	... 20 common frames omitted
etudiant-service | 2026-05-18 23:33:08.837 | Caused by: org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "etudiants" does not exist] [n/a]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:74) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:39) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:63) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.extract.spi.ExtractionContext.getQueryResults(ExtractionContext.java:43) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:39) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:66) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.<init>(DatabaseInformationImpl.java:60) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.internal.Helper.buildDatabaseInformation(Helper.java:185) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:98) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at java.base/java.util.HashMap.forEach(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:08.837 | 	... 24 common frames omitted
etudiant-service | 2026-05-18 23:33:08.837 | Caused by: org.postgresql.util.PSQLException: FATAL: database "etudiants" does not exist
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2837) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:175) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:317) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:33:08.837 | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:33:08.837 | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:33:08.837 | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:33:08.837 | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:33:08.837 | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:33:08.837 | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:33:08.837 | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:08.837 | 	... 44 common frames omitted
etudiant-service | 2026-05-18 23:33:08.837 | 
grading-service  | 2026-05-18 23:33:12.021 |   .   ____          _            __ _ _
grading-service  | 2026-05-18 23:33:12.021 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
grading-service  | 2026-05-18 23:33:12.021 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
grading-service  | 2026-05-18 23:33:12.021 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
grading-service  | 2026-05-18 23:33:12.021 |   '  |____| .__|_| |_|_| |_\__, | / / / /
grading-service  | 2026-05-18 23:33:12.021 |  =========|_|==============|___/=/_/_/_/
grading-service  | 2026-05-18 23:33:12.022 | 
grading-service  | 2026-05-18 23:33:12.030 |  :: Spring Boot ::                (v3.3.0)
grading-service  | 2026-05-18 23:33:12.030 | 
etudiant-service | 2026-05-18 23:33:12.141 |   .   ____          _            __ _ _
etudiant-service | 2026-05-18 23:33:12.141 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
etudiant-service | 2026-05-18 23:33:12.141 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
etudiant-service | 2026-05-18 23:33:12.141 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
etudiant-service | 2026-05-18 23:33:12.141 |   '  |____| .__|_| |_|_| |_\__, | / / / /
etudiant-service | 2026-05-18 23:33:12.141 |  =========|_|==============|___/=/_/_/_/
etudiant-service | 2026-05-18 23:33:12.141 | 
etudiant-service | 2026-05-18 23:33:12.151 |  :: Spring Boot ::                (v3.3.0)
etudiant-service | 2026-05-18 23:33:12.152 | 
grading-service  | 2026-05-18 23:33:12.505 | 2026-05-18T21:33:12.482Z  INFO 1 --- [grading-service] [           main] c.e.grading.GradingServiceApplication    : Starting GradingServiceApplication v1.0.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
grading-service  | 2026-05-18 23:33:12.520 | 2026-05-18T21:33:12.518Z  INFO 1 --- [grading-service] [           main] c.e.grading.GradingServiceApplication    : No active profile set, falling back to 1 default profile: "default"
etudiant-service | 2026-05-18 23:33:12.742 | 2026-05-18T21:33:12.730Z  INFO 1 --- [etudiant-service] [           main] c.e.e.EtudiantServiceApplication         : Starting EtudiantServiceApplication v1.0.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
etudiant-service | 2026-05-18 23:33:12.746 | 2026-05-18T21:33:12.746Z  INFO 1 --- [etudiant-service] [           main] c.e.e.EtudiantServiceApplication         : No active profile set, falling back to 1 default profile: "default"
grading-service  | 2026-05-18 23:33:15.948 | 2026-05-18T21:33:15.948Z  INFO 1 --- [grading-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:33:16.245 | 2026-05-18T21:33:16.244Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
etudiant-service | 2026-05-18 23:33:16.249 | 2026-05-18T21:33:16.248Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
grading-service  | 2026-05-18 23:33:16.365 | 2026-05-18T21:33:16.364Z  INFO 1 --- [grading-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 397 ms. Found 1 JPA repository interface.
etudiant-service | 2026-05-18 23:33:16.587 | 2026-05-18T21:33:16.586Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 317 ms. Found 2 JPA repository interfaces.
etudiant-service | 2026-05-18 23:33:16.662 | 2026-05-18T21:33:16.661Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
etudiant-service | 2026-05-18 23:33:16.665 | 2026-05-18T21:33:16.665Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:33:16.727 | 2026-05-18T21:33:16.722Z  INFO 1 --- [etudiant-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.etudiants.repository.EtudiantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
etudiant-service | 2026-05-18 23:33:16.727 | 2026-05-18T21:33:16.723Z  INFO 1 --- [etudiant-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.etudiants.repository.DepartementRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
etudiant-service | 2026-05-18 23:33:16.727 | 2026-05-18T21:33:16.723Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
grading-service  | 2026-05-18 23:33:17.251 | 2026-05-18T21:33:17.251Z  INFO 1 --- [grading-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a0c142ab-3316-3876-8bad-e4c5c7d444b1
etudiant-service | 2026-05-18 23:33:17.779 | 2026-05-18T21:33:17.779Z  INFO 1 --- [etudiant-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=97537759-7c68-357d-8675-bb019f5516c1
grading-service  | 2026-05-18 23:33:17.908 | 2026-05-18T21:33:17.903Z  WARN 1 --- [grading-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
grading-service  | 2026-05-18 23:33:17.909 | 2026-05-18T21:33:17.909Z  WARN 1 --- [grading-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
etudiant-service | 2026-05-18 23:33:18.407 | 2026-05-18T21:33:18.406Z  WARN 1 --- [etudiant-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
etudiant-service | 2026-05-18 23:33:18.417 | 2026-05-18T21:33:18.416Z  WARN 1 --- [etudiant-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
grading-service  | 2026-05-18 23:33:18.579 | 2026-05-18T21:33:18.578Z  INFO 1 --- [grading-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
grading-service  | 2026-05-18 23:33:18.619 | 2026-05-18T21:33:18.617Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
grading-service  | 2026-05-18 23:33:18.619 | 2026-05-18T21:33:18.618Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
grading-service  | 2026-05-18 23:33:18.719 | 2026-05-18T21:33:18.718Z  INFO 1 --- [grading-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
grading-service  | 2026-05-18 23:33:18.722 | 2026-05-18T21:33:18.721Z  INFO 1 --- [grading-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5815 ms
etudiant-service | 2026-05-18 23:33:19.048 | 2026-05-18T21:33:19.037Z  INFO 1 --- [etudiant-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
etudiant-service | 2026-05-18 23:33:19.077 | 2026-05-18T21:33:19.076Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
etudiant-service | 2026-05-18 23:33:19.078 | 2026-05-18T21:33:19.077Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
etudiant-service | 2026-05-18 23:33:19.150 | 2026-05-18T21:33:19.149Z  INFO 1 --- [etudiant-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
etudiant-service | 2026-05-18 23:33:19.152 | 2026-05-18T21:33:19.152Z  INFO 1 --- [etudiant-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6077 ms
grading-service  | 2026-05-18 23:33:19.155 | 2026-05-18T21:33:19.152Z  INFO 1 --- [grading-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
grading-service  | 2026-05-18 23:33:19.296 | 2026-05-18T21:33:19.295Z  INFO 1 --- [grading-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
grading-service  | 2026-05-18 23:33:19.394 | 2026-05-18T21:33:19.394Z  INFO 1 --- [grading-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
etudiant-service | 2026-05-18 23:33:19.565 | 2026-05-18T21:33:19.555Z  INFO 1 --- [etudiant-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
etudiant-service | 2026-05-18 23:33:19.761 | 2026-05-18T21:33:19.760Z  INFO 1 --- [etudiant-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
etudiant-service | 2026-05-18 23:33:19.850 | 2026-05-18T21:33:19.850Z  INFO 1 --- [etudiant-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
grading-service  | 2026-05-18 23:33:20.180 | 2026-05-18T21:33:20.179Z  INFO 1 --- [grading-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
grading-service  | 2026-05-18 23:33:20.265 | 2026-05-18T21:33:20.265Z  INFO 1 --- [grading-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
etudiant-service | 2026-05-18 23:33:20.552 | 2026-05-18T21:33:20.552Z  INFO 1 --- [etudiant-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
postgres         | 2026-05-18 23:33:20.566 | 2026-05-18 21:33:20.560 UTC [274] FATAL:  database "notes" does not exist
etudiant-service | 2026-05-18 23:33:20.635 | 2026-05-18T21:33:20.634Z  INFO 1 --- [etudiant-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
postgres         | 2026-05-18 23:33:20.959 | 2026-05-18 21:33:20.959 UTC [275] FATAL:  database "etudiants" does not exist
grading-service  | 2026-05-18 23:33:21.650 | 2026-05-18T21:33:21.643Z  WARN 1 --- [grading-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
grading-service  | 2026-05-18 23:33:21.650 | 
grading-service  | 2026-05-18 23:33:21.650 | java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:290) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
